,id,SERIAL_NUMBER,MANUFACTURER,NAME,MODEL,LOCATION,ROOM,ENERGY_CONSUMPTION,BTU,MICROCODE,PATCH_LEVEL,CUSTOMER_ID,HOSTS_APPLICATION,TCPADDR1,TCPADDR2,TCPADDR3,SW_GUI,INVESTMENT_DATE,MAINTENANCE_EXPIRATION_DATE,MAINTENANCE_PROVIDER,MAINTENANCE_CONTRACT,IS_EXTENSION_REQUIRED,IS_MIGRATION_REQUIRED,RAID_CONFIG,USABLE_CAPACITY_GB,CAPACITY_IN_USE_GB,FREE_CAPACITY_GB,EXTENSION,COMMENT_1,STORAGE_TYPE,READADMIN,RACK,COST_CENTER,CO2_KG,SECOND_INVESTMENT_DATE
0,1548,CKM00163200788,DELL EMC,DUS30MSSECS01.asf.madm.net,ECS U400,DUS,Robo2,0,,,,,Archiving,10.16.212.210,10.16.212.211,10.16.212.212,DELL EMC Object Storage,,,DELL EMC,,,,,,,,,,,,A10,,,
1,1547,ELMESR1217CNPV,DELL EMC,10.21.224.99:9443,ESRS VE Connected to EMC,VM,,0,,,,,,10.21.224.99,,,Secure Remote Services (ESRS) v3,,,DELL EMC,,,,,,,,,,,,,,,
2,1546,CKM00162901861,DELL EMC,FFM30MSSECS01.asf.madm.net,ECS U400,FFM,M4,0,,,,,Archiving,10.21.10.110,10.21.10.111,10.21.10.112,DELL EMC Object Storage,,,DELL EMC,,,,,,,,,,,,B12,,,
3,1545,413674,HDS,HDSVM14,VSP F600,DUS,BK2,0,,83-04-61-40/,,387719i,SVC Flash,10.16.72.95,10.16.72.96,10.16.72.98,Hitachi Command Suite 8,26.01.2018,26.01.2022,HDS,,,,,96000.0,,,,,Flash Block,,D2,3310-601,,
4,1544,443133,HDS,HDSVM13,VSP F600,DUS,BK1,0,,83-04-61-40,,387719i,SVC Flash,10.16.72.92,10.16.72.93,10.16.72.94,Hitachi Command Suite 8,26.01.2018,26.01.2022,HDS,,,,,77000.0,,,,,Flash Block,,A1,3310-601,,
5,1543,PXTYD1DZK59Y4C,DELL EMC,dus30ecszsx0001,ECS,DUS,,0,,,,,Object Storage,10.16.250.226,,,DELL EMC Object Storage,11.2017,PoC,DELL EMC,,,,,,,,,,Object Storage,,vcenter-dus-app.mhs.msys.net,3310-602,,
6,1542,PXTYD1DZK59Y4C,DELL EMC,ffm30ecszsx0001,ECS,FFM,,0,,,,,Object Storage,10.21.224.124,,,DELL EMC Object Storage,10.2017,PoC,DELL EMC,,,,,,,,,,Object Storage,,vcenter-dus-app.mhs.msys.net,3310-602,,
7,1541,FLC00145100207,EMC DataDomain,HKG11VTLDD01,DD2500,"CN, HKG",Telehouse data center,0,,,6.0.1.10-561375,,Backup for MGB and MHS,10.250.1.177,10.250.1.178,,Data Domain System Manager,20.12.2014,18.12.2019,Orchestra,,,,,22900.0,18300,4670,,,Backup,,,3310-603,,
8,1540,78DDLY0,IBM,SVCF07,2145-DH8,FFM,M2-M7,220,650,,7.7.1.6,879430,SVC_Prod ESX LINUX,10.21.151.200,10.21.151.201-208,,,3/31/2016,3/31/2020,IBM,,,,,,,,"78DDAR0, 78DDDY0, 78DDAV0, 78DDBR0, 78DDBA0, 78DDFN0, 78DDFM0",DH8,Virtualisierung,,,,0.13,
9,1539,78241RV,IBM,SWFFM10,2076-AF6,FFM,M7,0,,1 Modul,7.7.1.6,879430,MMS/-Inter/HO,10.21.151.194,10.21.151.195,10.21.151.196,,31.03.2017,31.03.2021,IBM,,,,,133000.0,,,,,Flash Block,,H2,,,
10,1538,78241YW,IBM,SWFFM09,2076-AF6,FFM,M7,0,,1 Modul,7.7.1.6,879430,MMS/-Inter/VMware (SVCF07),10.21.151.191,10.21.151.192,10.21.151.193,,31.03.2017,31.03.2021,IBM,,,,,133000.0,,,,SVCF07,Flash Block,,H2,,,
11,1537,782433X,IBM,SWFFM08,2076-AF6,FFM,M7,0,,1 Modul,7.7.1.6,879430,MMS/-Inter/HO (SVCF05),10.21.151.188,10.21.151.189,10.21.151.190,,31.03.2017,31.03.2021,IBM,,,,,133000.0,,,,SVCF05,Flash Block,,H2,,,
12,1536,782434N,IBM,SWFFM07,2076-AF6,FFM,M7,0,,1 Modul,7.7.1.6,879430,MMS/-Inter/HO (SVCF03),10.21.151.185,10.21.151.186,10.21.151.187,,31.03.2017,31.03.2021,IBM,,,,,133000.0,,,,SVCF03,Flash Block,,H2,,,
13,1535,782432N,IBM,SWFFM06,2076-AF6,FFM,M2,0,,1 Modul,7.7.1.6,879430,MMS/-Inter/HO,10.21.151.157,10.21.151.158,10.21.151.159,,31.03.2017,31.03.2021,IBM,,,,,133000.0,,,,,Flash Block,,C5,,,
14,1534,782429T,IBM,SWFFM05,2076-AF6,FFM,M2,0,,1 Modul,7.7.1.6,879430,MMS/-Inter/VMware (SVCF07),10.21.151.154,10.21.151.155,10.21.151.156,,31.03.2017,31.03.2021,IBM,,,,,133000.0,,,,SVCF07,Flash Block,,C5,,,
15,1533,782429N,IBM,SWFFM04,2076-AF6,FFM,M2,0,,1 Modul,7.7.1.6,879430,MMS/-Inter/HO (SVCF04),10.21.151.151,10.21.151.152,10.21.151.153,,31.03.2017,31.03.2021,IBM,,,,,133000.0,,,,SVCF04,Flash Block,,C5,,,
16,1532,782429E,IBM,SWFFM03,2076-AF6,FFM,M2,0,,1 Modul,7.7.1.6,879430,MMS/-Inter/HO (SVCF02),10.21.151.148,10.21.151.149,10.21.151.150,,31.03.2017,31.03.2021,IBM,,,,,133000.0,,,,SVCF02,Flash Block,,C5,,,
17,1531,782433M,IBM,SWDUS05,2076-AF6,DUS,H2M4,0,,1 Modul,7.7.1.6,323087,MMS/-Inter/HO,10.16.72.89,10.16.72.90,10.16.72.92,,31.03.2017,31.03.2021,IBM,,,,,133000.0,,,,,Flash Block,,F8,3310-601,,
18,1530,782433N,IBM,SWDUS04,2076-AF6,DUS,H2M4,0,,1 Modul,7.7.1.6,323087,MMS/-Inter/HO,10.16.72.86,10.16.72.87,10.16.72.88,,31.03.2017,31.03.2021,IBM,,,,,133000.0,,,,,Flash Block,,F8,3310-601,,
19,1529,78241TF,IBM,SWDUS03,2076-AF6,DUS,H1M3,0,,1 Modul,7.7.1.6,323087,MMS/-Inter/HO,10.16.72.83,10.16.72.84,10.16.72.85,,31.03.2017,31.03.2021,IBM,,,,,133000.0,,,,,Flash Block,,G7,3310-601,,
20,1528,782434L,IBM,SWDUS02,2076-AF6,DUS,H1M3,0,,1 Modul,7.7.1.6,323087,MMS/-Inter/HO,10.16.72.80,10.16.72.81,10.16.72.82,,31.03.2017,31.03.2021,IBM,,,,,133000.0,,,,,Flash Block,,G7,3310-601,,
21,1525,CKM00162900935,EMC DataDomain,FFM30VTLDD04,DD9500,FFM,M4,0,,,,,SAP Backup DD Boost,,,,,,,,,,,,,,,,,,,,,,
22,1524,480491,HDS,HDSVSPG200-FLASH-MHS-HKG,VSP G200 FLASH,"CN, HKG",Telehouse data center,0,,83-04-47-20/00,,622469I,FLASH for Metro Cloud MHS,10.250.4.54,10.250.4.55,10.250.4.56,Hitachi Device Manager,01.07.2016,30.06.2020,ComputaCenter,,,,,,,,,,Flash Block,,,3310-601,,
23,1507,470543,HDS,HDS-DUS30MANC10-EXCHANGE,VSP G600,DUS,M6,0,,,,387719 i,Exchange,10.16.229.15,,,Hitachi Command Suite 8,01.05.2016,30.04.2020,HDS,,,,,,,,,,,,A9+A10,,,
24,1506,470499,HDS,HDS-FFM30MANC10-EXCHANGE,VSP G600,FFM,M7,0,,,,490863i,Exchange,10.21.10.15,,,Hitachi Command Suite 8,01.05.2016,30.04.2020,HDS,,,,,,,,,,,,L14+L15,,,
25,1505,30130-90056,HDS,dus-hcp01.asf.madm.net,HCP S10,DUS,M4,0,,,,387719 i,S3 Speicher,10.16.212.65,,,HCP S Series (Port 8000),01.05.2016,30.04.2020,HDS,,,,,,,,,,,,A2,,,
26,1504,30131-90057,HDS,ffm-hcp01.asf.madm.net,HCP S10,FFM,M7,0,,,,490863i,S3 Speicher,10.21.81.50,,,HCP S Series (Port 8000),01.05.2016,30.04.2020,HDS,,,,,,,,,,,,M16,,,
27,1489,Cluster,NetApp,dus30fsra010,Clustername,DUS,M3,0,,,,,,10.16.212.89,,,,1.1.2015,31.12.2018,ComputaCenter,,,,,,,,,,,,G6,,,
28,1488,211451000144,NetApp,dus30fsra010_02,FAS8060,DUS,M3,0,,,,,,10.16.212.91,,,,1.1.2015,31.12.2018,ComputaCenter,,,,,140000.0,,,,,,,G6,,,
29,1487,211451000143,NetApp,dus30fsra010_01,FAS8060,DUS,M3,0,,,,,,10.16.212.90,,,,1.1.2015,31.12.2018,ComputaCenter,,,,,140000.0,,,,,,,G6,,,
30,1486,Cluster,NetApp,ffm30fsra010,Clustername,FFM,M7,0,,,,,,10.21.81.13,,,,1.1.2015,31.12.2018,ComputaCenter,,,,,,,,,,,,M17/M18,,,
31,1485,211451000190,NetApp,ffm30fsra010_02,FAS8060,FFM,M7,0,,,,,,10.21.81.11,,,,1.1.2015,31.12.2018,ComputaCenter,,,,,140000.0,,,,,,,M17/M18,,,
32,1484,211451000189,NetApp,ffm30fsra010_01,FAS8060,FFM,M7,0,,,,,,10.21.81.10,,,,1.1.2015,31.12.2018,ComputaCenter,,,,,140000.0,,,,,,,M17/M18,,,
33,1467,470511,HDS,HDSVM12,VSP F400,FFM,M7,0,,83-03-02-40,,490863i,SVC Flash,10.21.151.182,10.21.151.183,10.21.151.184,Hitachi Command Suite 8,31.03.2016,31.03.2020,HDS,,,,,97880.0,,,,,Flash Block,,H2,3310-601,,
34,1466,470564,HDS,HDSVM11,VSP F400,FFM,M2,0,,83-03-02-40,,490863i,SVC Flash,10.21.151.179,10.21.151.180,10.21.151.181,Hitachi Command Suite 8,31.03.2016,31.03.2020,HDS,,,,,97880.0,,,,,Flash Block,,D5,3310-601,,
35,1465,470772,HDS,HDSVM10,VSP G800,FFM,M7,0,,83-03-02-60,,490863i,SVC Block Storage,10.21.151.176,10.21.151.177,10.21.151.178,Hitachi Command Suite 8,31.03.2016,31.03.2020,HDS,,,,,458500.0,,,,,Midrange Block,,H3,3310-601,,
36,1464,470530,HDS,HDSVM09,VSP G800,FFM,M2,0,,83-03-02-60,,490863i,SVC Block Storage,10.21.151.173,10.21.151.174,10.21.151.175,Hitachi Command Suite 8,31.03.2016,31.03.2020,HDS,,,,,458500.0,,,,,Midrange Block,,D4,3310-601,,
37,1446,470748,HDS,HDSVM06,VSP F400,DUS,BK1,0,,83-03-02-40,,387719 i,SVC Flash,10.16.72.58,10.16.72.73,10.16.72.74,Hitachi Command Suite 8,31.03.2016,31.03.2020,HDS,,,,,60000.0,,,,,Flash Block,,A1,3310-601,,
38,1445,470747,HDS,HDSVM07,VSP F400,DUS,BK2,0,,83-03-02-40,,387719 i,SVC Flash,10.16.72.59,10.16.72.75,10.16.72.76,Hitachi Command Suite 8,31.03.2016,31.03.2020,HDS,,,,,60000.0,,,,,Flash Block,,D2,3310-601,,
39,1444,410227,HDS,HDSVM08,VSP G600,DUS,BK2,0,,83-03-02-40,,387719 i,SVC Block Storage,10.16.72.70,10.16.72.71,10.16.72.72,Hitachi Command Suite 8,31.03.2016,31.03.2020,HDS,,,,,280000.0,,,,,Midrange Block,,D1,3310-601,,
40,1424,470638,HDS,DUS30STG013,VSP G400,DUS,Rob2,0,,,,,Backup / VEEAM,10.16.212.60,10.16.212.68,10.16.212.69,Hitachi Command Suite 8,30.03.2016,29.03.2020,HDS,,,,,570000.0,,570000,,,Midrange,,A11,3310-602,,
41,1404,CETV2143100069,EMC,CETV2143100069,VNX5200,"BE, Wommelgem",RZ,0,,,05.33.006.5.102,,VMware,10.136.129.230,,,EMC Unified Manager,2015,2018,Econocom,,,,,,,,,,,,,,,
42,1364,78A1056,IBM,SWFFM02,2078 24C V5000,FFM,M4,0,,,7.5.0.3,879430,Backup I265,10.21.151.170,10.21.151.171,10.21.151.172,,10.12.2015,09.12.2019,IBM,,,,,352800.0,,,,Backup TSM I265,Diskpool,,neu,,,
43,1344,CKM00155201352,EMC DataDomain,FFM30VTLDD03,DD4500,FFM,M4,0,,,5.6.0.3-485123,,Backup DD Boost IP Replication,10.21.81.35,10.21.81.36,,Data Domain System Manager,20.12.2015,19.12.2019,Orchestra,,,,,358400.0,,358400,,,Backup,,neu,3310-603,,
44,1327,7812799,IBM,XIV13,2812 114 G3,FFM,M2,17303,"59213,874",15 Module,11.6.0.b,879430,MMS/-Inter/Siebel,10.21.151.129,10.21.151.130,10.21.151.131,,30.09.2015,30.09.2019,IBM,,,,,498000.0,,,,,Block,,C6,3310-601,10.4,
45,1326,7812798,IBM,XIV14,2812 114 G3,FFM,M7,17303,"59213,874",15 Module,11.6.0.b,879430,MMS/-Inter/Siebel,10.21.151.132,10.21.151.133,10.21.151.134,,30.09.2015,30.09.2019,IBM,,,,,498000.0,,,,,Block,,H1,3310-601,10.4,
46,1325,75BACW0,IBM,SVCDVDI,2145-DH8,DUS,H2M6,220,650,,7.4.0.7,323087,SVC-VDI,10.16.72.60,10.16.72.61-62,,,31.03.2015,31.03.2019,IBM,,,,,,,,"75BACW0, 75BADA0",DH8,Virtualisierung,done,C7,3310-601,0.13,
47,1324,75BACL0,IBM,SVCFVDI,2145-DH8,FFM,M7,220,650,,7.7.1.6,879430,SVC-VDI,10.21.151.160,10.21.151.161,10.21.151.162,,31.03.2015,31.03.2019,IBM,,,,,,,,"75BACL0, 75BACP0,;DH8",Virtualisierung,done,H14,3310-601,0.13,,",,,,,,,"
48,1285,7894290,IBM,SWFFM01,2078 24C V5000,FFM,M4,0,,,7.5.0.2,879430,SVC-QUORUM FFM,10.21.151.135,10.21.151.136,10.21.151.137,,31.09.2015,31.09.2019,IBM,,,,,9000.0,,,,QUORUM Device Frankfurt SVC,SVC,,D17,,,
49,1284,7894284,IBM,SWDUS01,2078 24C V5000,DUS,BR8 NK,0,,,7.5.0.2,323087,SVC-QUORUM DUS,10.16.72.52,10.16.72.53,10.16.72.54,,31.09.2015,31.09.2019,IBM,,,,,9000.0,,,,QUORUM Device DÃ¼sseldorf SVC,SVC,,5,,,
50,1264,211522000256,NetApp,DUS30MSSIS02 v2,FAS8020,DUS,Rob2,0,,,,,Archiving Snaplock,10.16.212.61,,,,18.05.2016,12.06.2019,ComputaCenter,,,,,,,,2x24x4TB,2 Shelfs (24x4TB) added 24.04.2018,Archive,,A7,,,
51,1245,211522000255,NetApp,FFM30MSSIS02 v2,FAS8020,FFM,M7,0,,,,,Archiving Snaplock,10.21.2.167,,,,18.05.2016,12.06.2019,ComputaCenter,,,,,,,,,,Archive,,N18,,,01.05.2018 2-shelfs
52,1204,-,HP,3 x SDS Server,HP DL380 G9,DUS,H1M3,0,,,,,Amazon S3 Storage Array,,,,,31.05.2015,31.05.2018,HP,,,,,,,,,,,,G2,,,
53,1191,75BADG0,IBM,SVCD02,2145,DUS,H1M3,220,650,,7.4.0.4,323087,SVC-Prod,10.16.72.20,10.16.72.21-24,,,31.03.2015,31.03.2019,IBM,,,,,,,,"75BADF0, 75BADV0, 75BADY0",DH8,Virtualisierung,done,G7,3310-601,0.13,
54,1190,75BANB0,IBM,SVCD03,2145,DUS,H2M4,220,650,,7.4.0.4,323087,SVC-Prod,10.16.72.30,10.16.72.31-34,,,31.03.2015,31.03.2019,IBM,,,,,,,,"75BANC0, 75BAHT0, 75BAKA0",DH8,Virtualisierung,done,F8,3310-601,0.13,
55,1189,75BADW0,IBM,SVCF04,2145-DH8,FFM,M2,220,650,,7.7.1.6,879430,SVC-Prod,10.21.151.100,10.21.151.101-108,,,31.03.2015,31.03.2019,IBM,,,,,,,,"75BADX0, 75BAHW0, 75BAHP0, 75BAHH0, 75BAHN0, 75BANF0, 75BAND0",DH8,Virtualisierung,done,A18,3310-601,0.13,
56,1188,75BAHM0,IBM,SVCF05,2145-DH8,FFM,M7,220,650,,7.7.1.6,879430,SVC_Prod,10.21.151.110,10.21.151.111-118,,,31.03.2015,31.03.2019,IBM,,,,,,,,"75BAHX0, 75BAHR0, 75BAHV0, 75BAHL0, 75BAHZ0, 75BAHY0, 75BAHK0",DH8,Virtualisierung,done,H14,3310-601,0.13,
57,1187,1322234,IBM,FLDUS01,9843-AE1,DUS,H1M3,1200,,,,323087,MMS/-Inter/HO,10.16.72.46,10.16.72.47,10.16.72.48,,31.03.2015,31.03.2019,IBM,,,,,38500.0,,,,,Flash Block,,G7,3310-601,0.72,
58,1186,1322219,IBM,FLDUS02,9843-AE1,DUS,H2M4,1200,,,,323087,MMS/-Inter/HO,10.16.72.49,10.16.72.50,10.16.72.51,,31.03.2015,31.03.2019,IBM,,,,,38500.0,,,,,Flash Block,,F8,3310-601,0.72,
59,1185,7812373,IBM,XIV11,2812 114 G3,DUS,H1M3,17303,"59213,874",15 Module,,323087,MMS/-Inter/HO,10.16.72.40,10.16.72.41,10.16.72.42,,31.03.2015,31.03.2019,IBM,,,,,325500.0,,,,,,,F2,3310-601,10.4,
60,1184,7812372,IBM,XIV12,2812 114 G3,DUS,H2M4,17303,"59213,874",15 Module,,323087,MMS/-Inter/HO,10.16.72.43,10.16.72.44,10.16.72.45,,31.03.2015,31.03.2019,IBM,,,,,325500.0,,,,,,,F9,3310-601,10.4,
61,1171,1322289,IBM,FLFFM01,9843-AE1,FFM,M2,1200,,,,879430,MMS/-Inter/Siebel,10.21.151.14,10.21.151.15,,,31.03.2015,31.03.2019,IBM,,,,,38500.0,,,,,Flash Block,,A18,3310-601,0.72,
62,1170,1322291,IBM,FLFFM02,9843-AE1,FFM,M2,1200,,,,879430,MMS/-Inter/Siebel,10.21.151.17,10.21.151.18,,,31.03.2015,31.03.2019,IBM,,,,,38500.0,,,,,Flash Block,,A18,3310-601,0.72,
63,1169,1322366,IBM,FLDUS03,9843-AE1,DUS,H2 M6,1200,,,,323087,VDI,10.16.72.55,,,,31.03.2015,31.03.2019,IBM,,,,,38500.0,,,,,Flash Block,,C7,3310-601,0.72,
64,1168,1322371,IBM,FLFFM04,9843-AE1,FFM,M7,1200,,,,879430,MMS/-Inter/Siebel,10.21.151.119,10.21.151.120,,,31.03.2015,31.03.2019,IBM,,,,,38500.0,,,,,Flash Block,,H14,3310-601,0.72,
65,1167,1322235,IBM,FLFFM05,9843-AE1,FFM,M7,1200,,,,879430,MMS/-Inter/Siebel,10.21.151.122,10.21.151.123,,,31.03.2015,31.03.2019,IBM,,,,,38500.0,,,,,Flash Block,,H14,3310-601,0.72,
66,1166,1322365,IBM,FLFFM06,9843-AE1,FFM,M7,1200,,,,879430,VDI,10.21.151.125,10.21.151.126,,,31.03.2015,31.03.2019,IBM,,,,,38500.0,,,,,Flash Block,,H14,3310-601,0.72,
67,1165,7812383,IBM,XIV09,2812 114 G3,FFM,M2,17303,"59213,874",15 Module,,879430,MMS/-Inter/Siebel,10.21.151.93,10.21.151.94,10.21.151.95,,31.03.2015,31.03.2019,IBM,,,,,325500.0,,,,,Block,,G14,3310-601,10.4,
68,1164,7812414,IBM,XIV10,2812 114 G3,FFM,M7,17303,"59213,874",15 Module,,879430,MMS/-Inter/Siebel,10.21.151.96,10.21.151.97,10.21.151.98,,31.03.2015,31.03.2019,IBM,,,,,325500.0,,,,,Block,,E10,3310-601,10.4,
69,1146,3FZ2325173,EMC DataDomain,BAN11VTLDD001.IN.MADM.NET,DD640,"IN, Bangalore",RZ,0,,,5.4.1.1-411752,,"VEEAM NFS Pool, HDPS VTL",10.141.68.236,,,Data Domain System Manager,06.2013,05.2018,local partner,,,,,29926.0,10112,19814,,,Backup,,,,,
70,1145,FLB00140100039,EMC DataDomain,MIL11VTL002.IT.MADM.NET,DD2500,"IT, San Donato Milanese",RZ,0,,,5.4.1.1-411752,16966,"VEEAM NFS Pool, HDPS VTL",10.244.1.91,10.244.1.92,10.244.1.93,Data Domain System Manager,03.2014,02.2019,Orchestra,,,,,45946.0,21557,24389,,,Backup,,,,,
71,1144,FLC00143600009,EMC DataDomain,BUK11VTLDD001.R4.MADM.NET,DD2500,"RO, Bukarest",RZ,0,,,5.5.0.4-430231,,"VEEAM NFS Pool, HDPS VTL",10.23.2.15,,,Data Domain System Manager,11.2014,10.2019,,,,,,24172.0,3971,20201,,,Backup,,,,,
72,1126,850000150262,NetApp,SHA11DRFASP001,FAS2040,"CN, Shanghei",,0,,Release 8.2.1 7-Mode,,,,10.252.125.240,,,SystemOnCommand manager,,,NetApp,,,,,,,,,,,,,,,
73,1125,850000150274,NetApp,SHA11BACFASP002,FAS2040,"CN, Shanghei",,0,,Release 8.2.1 7-Mode,,,,10.252.7.104,,,SystemOnCommand manager,,,NetApp,,,,,,,,,,,,,,,
74,1124,850000150286,NetApp,SHA11BACFASP001,FAS2040,"CN, Shanghei",,0,,Release 8.2.1 7-Mode,,,,10.252.7.103,,,SystemOnCommand manager,,,NetApp,,,,,,,,,,,,,,,
75,1105,941431000082,NetApp,Ban11fsr005,FAS2240-4,"IN, Bangalore",RZ,0,,Release 8.2.1 7-Mode,,,"CIFS, ESX",10.141.68.198,,,SystemOnCommand manager,,,,,,,,55239.4,0,55239.4,,,CIFS,,,,,
76,1104,451431000129,NetApp,Ban11fsr004,FAS2240-4,"IN, Bangalore",RZ,0,,Release 8.2.1 7-Mode,,,"CIFS, ESX",10.141.68.196,,,SystemOnCommand manager,,,,,,,,55239.4,0,55239.4,,,CIFS,,,,,
77,1086,212921,HDS,HDSVM05,HUS VM Flash,FFM,M7,0,,73-03-09-00,,490863i,SVC Flash,10.21.151.92,,,Hitachi Command Suite 8,30.09.2014,30.09.2018,HDS,,,,,22390.0,,,,,Flash Block,,,,,
78,1085,212910,HDS,HDSVM04,HUS VM Flash,FFM,M2,0,,73-03-09-00,,490863i,SVC Flash,10.21.151.91,,,Hitachi Command Suite 8,30.09.2014,30.09.2018,HDS,,,,,22390.0,,,,,Flash Block,,,,,
79,1084,212900,HDS,HDSVM03,HUS VM,FFM,M2,0,,73-03-09-00,,490863i,SVC Block Storage,10.21.151.90,,,Hitachi Command Suite 8,30.09.2014,30.09.2018,HDS,,,,,319000.0,,,,,Midrange Block,,,,,
80,1044,212911,HDS,HDSVM02,HUS VM,DUS,H1-M3,0,,73-03-09-00,,387719 i,SVC Block Storage,10.16.254.65,,,Hitachi Command Suite 8,30.09.2014,30.09.2018,HDS,,,,,319000.0,,,,,Midrange Block,,,,,
81,1024,CKM00143102348,EMC,FFM30STGA001,VNX5400,FFM,M4,0,,,,,Diskpool VEEAM HDPS,10.21.2.186,10.21.2.190,,EMC UNISPHERE,01.09.2014,31.08.2019,EMC,,,,,,,,,,,,"15,16",,,
82,1007,785MD35,IBM,FFM30VTLPTC003,Storwize V7000,FFM,M4,0,,,,,VTL Disk Pool,10.21.81.124,,,V3.3.5.1,11.04.2014,11.04.2018,IBM,,,,,735000.0,,,,Simpana / HDPS / ProtecTIER,Backup,,tbd,3310-603,,
83,1006,783XT2C,IBM,FFM30VTLPTC004,Storwize V7000,FFM,M4,0,,,,,VTL Disk Pool,10.21.81.125,,,V3.3.5.1,11.04.2014,11.04.2018,IBM,,,,,735000.0,,,,Simpana / HDPS / ProtecTIER,Backup,,tbd,3310-603,,
